id,origen,destino,fecha,precio,aereopuerto
1,Poland,Czech Republic,07/18/2023,$152.08,Ihosy Airport
2,China,France,10/13/2023,$291.81,Vatukoula Airport
3,Kyrgyzstan,Sweden,07/21/2023,$654.04,Yola Airport
4,China,Lebanon,06/29/2023,$529.50,Long Akah Airport
5,Russia,Brazil,01/05/2023,$463.15,Stornoway Airport
6,Chile,Indonesia,08/22/2023,$337.37,Sharp County Regional Airport
7,Nigeria,Czech Republic,07/20/2023,$143.15,Barking Sands Airport
8,United States,Russia,04/13/2023,$214.05,Capital City Airport
9,Russia,Palestinian Territory,02/11/2023,$739.85,Copenhagen Kastrup Airport
10,Greece,United States,11/18/2022,$704.81,Pathankot Airport
11,Mauritius,China,12/31/2022,$308.68,San Ramón Airport
12,China,Cameroon,06/25/2023,$387.48,Rodelillo Airport
13,Philippines,China,12/23/2023,$138.41,Guangzhou Baiyun International Airport
14,China,Czech Republic,06/19/2022,$389.40,Warder Airport
15,United States,Thailand,12/11/2022,$378.06,Braunschweig-Wolfsburg Airport
16,Kazakhstan,Mexico,07/13/2022,$298.82,Cherokee County Airport
17,San Marino,Poland,10/30/2022,$713.11,Santiago de Compostela Airport
18,Philippines,Cameroon,11/01/2022,$595.68,Bawan Airport
19,Uganda,Philippines,12/25/2023,$560.23,Illesheim Air Base
20,China,Philippines,08/09/2023,$366.65,Port Clarence Coast Guard Station
21,Ukraine,France,07/07/2023,$363.56,Dulkaninna Airport
22,Nigeria,China,09/04/2023,$118.10,San Carlos Airport
23,Russia,Chile,06/15/2023,$540.94,Kherson International Airport
24,Indonesia,Poland,09/28/2023,$742.21,Whale Cove Airport
25,Poland,China,11/12/2022,$544.56,Sywell Aerodrome
26,Philippines,Uzbekistan,10/04/2023,$192.96,Falcone–Borsellino Airport
27,China,North Korea,10/17/2022,$197.23,Smara Airport
28,Honduras,Egypt,06/02/2023,$373.25,McMinn County Airport
29,Venezuela,China,04/27/2023,$501.05,Billund Airport
30,China,Brazil,11/06/2023,$646.07,Earl Henry Airport
31,Vietnam,Sweden,12/08/2022,$194.78,Capitan Montes Airport
32,Russia,Philippines,05/07/2023,$455.39,Dr Augusto Roberto Fuster International Airport
33,Philippines,Brazil,11/30/2022,$558.84,Ivujivik Airport
34,Indonesia,Philippines,09/14/2022,$634.35,Ceres Airport
35,France,Comoros,10/12/2023,$340.50,Bouna Airport
36,China,Indonesia,02/15/2023,$386.86,Porterville Municipal Airport
37,China,Morocco,08/05/2022,$147.86,Grise Fiord Airport
38,Mali,China,06/30/2023,$200.33,Birch Creek Airport
39,Vietnam,China,12/22/2022,$563.69,San Ramón Airport
40,Czech Republic,Russia,12/02/2023,$690.36,Alexander Field South Wood County Airport
41,China,Peru,05/30/2023,$351.57,Mukah Airport
42,Palau,Philippines,02/23/2023,$363.86,Edmonton International Airport
43,Ukraine,Sweden,07/19/2023,$558.37,Coulter Field
44,Honduras,China,06/24/2022,$574.71,Bukavu Kavumu Airport
45,Portugal,China,01/05/2023,$523.86,Travis Air Force Base
46,Tanzania,Bosnia and Herzegovina,10/23/2022,$203.58,Sulayel Airport
47,Japan,Kenya,02/17/2023,$483.18,Ouagadougou Airport
48,China,France,12/23/2023,$565.57,Þingeyri Airport
49,China,China,04/12/2023,$741.84,Düsseldorf Airport
50,Guinea,China,11/08/2022,$510.56,Harrisburg International Airport
51,Thailand,Russia,11/12/2023,$598.37,Tanga Airport
52,Peru,Portugal,11/06/2023,$743.43,Jaffrey Airport Silver Ranch Airport
53,Albania,Poland,04/07/2023,$471.82,Chernivtsi International Airport
